###hosts
##lan
192.168.31.1 miwifi.com
192.168.31.206 y7000p.antknox.com
192.168.31.206 tv.com
192.168.31.115 y7000p.antknox.com
192.168.31.115 tv.com
192.168.31.206 music.163.com
192.168.31.206 interface.music.163.com
192.168.31.206 music.ntes53.netease.com
192.168.31.115 music.163.com
192.168.31.115 interface.music.163.com
192.168.31.115 music.ntes53.netease.com
192.168.31.116 y450.antknox.com
192.168.31.209 mi8.antknox.com
##wan
222.199.191.35 p1.music.126.net
222.199.191.35 p3.music.126.net
222.199.191.35 p4.music.126.net
222.199.191.35 m10.music.126.net
#dmhy
104.25.61.106 share.dmhy.org
104.25.61.106 dl.dmhy.org
104.25.62.106 share.dmhy.org
104.25.62.106 dl.dmhy.org
2606:4700:20::6819:3e6a share.dmhy.org
2606:4700:20::6819:3e6a dl.dmhy.org
2606:4700:20::ac43:620f share.dmhy.org
2606:4700:20::ac43:620f dl.dmhy.org
#acgnx
104.26.0.5 share.acgnx.se
104.26.1.5 share.acgnx.se
172.67.72.57 share.acgnx.se
151.101.108.133 raw.githubusercontent.com
104.27.130.127 nyaa.net sukebei.nyaa.net
1.1.1.1 open.lilithraws.cf
104.22.64.159 s3.picacomic.com
#pcbeta
36.27.212.81 pcbeta.com
36.27.212.81 cdn.pcbeta.static.inimc.com
36.27.212.81 cdn.pcbeta.css.inimc.com
36.27.212.81 cdn.pcbeta.attachment.inimc.com
36.27.212.81 cdn.pcbeta.img.inimc.com
#163sub
172.67.152.214 163sub.com
104.28.17.206 163sub.com
104.28.16.206 163sub.com
#themoviedb
13.224.161.90 api.themoviedb.org
#ad
##intarnet
#techsmith
0.0.0.0 activation.cloud.techsmith.com
0.0.0.0 oscount.techsmith.com
#bandicam
0.0.0.0 bandicam.com
0.0.0.0 ssl.bandicam.com
0.0.0.0 ssl.bandisoft.com
0.0.0.0 cert.bandicam.com
0.0.0.0 www.bandicam.com
